"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4034","TI_Upload_TC006 - Click Upload button without file selected","chromium","Fri Aug 08 13:18:53 GMT+08:00 2025","passed","Fri Aug 08 13:18:57 GMT+08:00 2025","Test Scenario - File Upload","file-upload.spec.ts","",""
"","280","TI_API_TC006 - PUT /posts/{id} - Update entire post","webkit","Fri Aug 08 13:19:19 GMT+08:00 2025","passed","Fri Aug 08 13:19:19 GMT+08:00 2025","Test Scenario - JSON Placeholder API","api-jsonplaceholder.spec.ts","",""
"","274","TI_API_TC007 - PUT /posts/{id} - Update non-existent post","firefox","Fri Aug 08 13:18:57 GMT+08:00 2025","passed","Fri Aug 08 13:18:57 GMT+08:00 2025","Test Scenario - JSON Placeholder API","api-jsonplaceholder.spec.ts","",""
"","5039","TI_Upload_TC001 - Navigation to the web page","webkit","Fri Aug 08 13:19:20 GMT+08:00 2025","passed","Fri Aug 08 13:19:25 GMT+08:00 2025","Test Scenario - File Upload","file-upload.spec.ts","",""
"","397","TI_API_TC003 - GET /posts/{id} - Handle non-existent post","webkit","Fri Aug 08 13:19:19 GMT+08:00 2025","passed","Fri Aug 08 13:19:19 GMT+08:00 2025","Test Scenario - JSON Placeholder API","api-jsonplaceholder.spec.ts","",""
"","3989","TI_Upload_TC005 - Upload a valid file using the red-dashed Square","chromium","Fri Aug 08 13:18:53 GMT+08:00 2025","passed","Fri Aug 08 13:18:57 GMT+08:00 2025","Test Scenario - File Upload","file-upload.spec.ts","",""
"","4371","TI_Upload_TC002 - Checking the elements if present/visible","chromium","Fri Aug 08 13:18:47 GMT+08:00 2025","passed","Fri Aug 08 13:18:51 GMT+08:00 2025","Test Scenario - File Upload","file-upload.spec.ts","",""
"","6493","TI_Upload_TC001 - Navigation to the web page","firefox","Fri Aug 08 13:18:58 GMT+08:00 2025","passed","Fri Aug 08 13:19:05 GMT+08:00 2025","Test Scenario - File Upload","file-upload.spec.ts","",""
"","9042","TI_Upload_TC004 - Upload a valid file using Choose File","firefox","Fri Aug 08 13:19:01 GMT+08:00 2025","passed","Fri Aug 08 13:19:10 GMT+08:00 2025","Test Scenario - File Upload","file-upload.spec.ts","",""
"","273","TI_API_TC011 - DELETE /posts/{id} - Delete non-existent post","webkit","Fri Aug 08 13:19:20 GMT+08:00 2025","passed","Fri Aug 08 13:19:20 GMT+08:00 2025","Test Scenario - JSON Placeholder API","api-jsonplaceholder.spec.ts","",""
"","4861","TI_Upload_TC005 - Upload a valid file using the red-dashed Square","webkit","Fri Aug 08 13:19:26 GMT+08:00 2025","passed","Fri Aug 08 13:19:31 GMT+08:00 2025","Test Scenario - File Upload","file-upload.spec.ts","",""
"","689","TI_API_TC006 - PUT /posts/{id} - Update entire post","chromium","Fri Aug 08 13:18:45 GMT+08:00 2025","passed","Fri Aug 08 13:18:46 GMT+08:00 2025","Test Scenario - JSON Placeholder API","api-jsonplaceholder.spec.ts","",""
"","714","TI_API_TC008 - PATCH /posts/{id} - Partially update post","firefox","Fri Aug 08 13:18:57 GMT+08:00 2025","passed","Fri Aug 08 13:18:58 GMT+08:00 2025","Test Scenario - JSON Placeholder API","api-jsonplaceholder.spec.ts","",""
"","723","TI_API_TC008 - PATCH /posts/{id} - Partially update post","chromium","Fri Aug 08 13:18:46 GMT+08:00 2025","passed","Fri Aug 08 13:18:47 GMT+08:00 2025","Test Scenario - JSON Placeholder API","api-jsonplaceholder.spec.ts","",""
"","450","TI_API_TC001 - GET /posts - Retrieve all posts","webkit","Fri Aug 08 13:19:19 GMT+08:00 2025","passed","Fri Aug 08 13:19:19 GMT+08:00 2025","Test Scenario - JSON Placeholder API","api-jsonplaceholder.spec.ts","",""
"","6456","TI_Upload_TC006 - Click Upload button without file selected","firefox","Fri Aug 08 13:19:09 GMT+08:00 2025","passed","Fri Aug 08 13:19:16 GMT+08:00 2025","Test Scenario - File Upload","file-upload.spec.ts","",""
"","381","TI_API_TC001 - GET /posts - Retrieve all posts","firefox","Fri Aug 08 13:18:56 GMT+08:00 2025","passed","Fri Aug 08 13:18:56 GMT+08:00 2025","Test Scenario - JSON Placeholder API","api-jsonplaceholder.spec.ts","",""
